Prestamo_ID,Genero,Casado,Dependientes,Graduado,Autonomo,IngresosAplicante,IngresosCoaplicante,CantidadPrestamos,Plazo,HistorialCrediticio,AreaPropietario,PrestamoAceptado,FechaPeticionPrestamo,
LP001002,Male,No,0,Graduate,No,"5849,00","0,00",,360,1,Urban,Y,19-4-90,
LP001003,Male,Yes,1,Graduate,No,"4583,00","1508,00",128,360,1,Rural,N,26-7-99,
LP001005,Male,Yes,0,Graduate,Yes,"3000,00","0,00",66,360,1,Urban,Y,23-4-98,
LP001006,Male,Yes,0,Not Graduate,No,"2583,00","2358,00",120,360,1,Urban,Y,14-10-04,
LP001008,Male,No,0,Graduate,No,"6000,00","0,00",141,360,1,Urban,Y,17-3-96,
LP001011,Male,Yes,2,Graduate,Yes,"5417,00","4196,00",267,360,1,Urban,Y,1-3-90,
LP001013,Male,Yes,0,Not Graduate,No,"2333,00","1516,00",95,360,1,Urban,Y,21-2-95,
LP001014,Male,Yes,3+,Graduate,No,"3036,00","2504,00",158,360,0,Semiurban,N,28-10-99,
LP001018,Male,Yes,2,Graduate,No,"4006,00","1526,00",168,360,1,Urban,Y,26-2-94,
LP001020,Male,Yes,1,Graduate,No,"12841,00","10968,00",349,360,1,Semiurban,N,12-9-99,
LP001024,Male,Yes,2,Graduate,No,"3200,00","700,00",70,360,1,Urban,Y,20-9-07,
LP001027,Male,Yes,2,Graduate,,"2500,00","1840,00",109,360,1,Urban,Y,28-2-90,
LP001028,Male,Yes,2,Graduate,No,"3073,00","8106,00",200,360,1,Urban,Y,5-8-96,
LP001029,Male,No,0,Graduate,No,"1853,00","2840,00",114,360,1,Rural,N,15-2-01,
LP001030,Male,Yes,2,Graduate,No,"1299,00","1086,00",17,120,1,Urban,Y,12-11-94,
LP001032,Male,No,0,Graduate,No,"4950,00","0,00",125,360,1,Urban,Y,11-5-93,
LP001034,Male,No,1,Not Graduate,No,"3596,00","0,00",100,240,,Urban,Y,2-5-96,
LP001036,Female,No,0,Graduate,No,"3510,00","0,00",76,360,0,Urban,N,15-5-07,
LP001038,Male,Yes,0,Not Graduate,No,"4887,00","0,00",133,360,1,Rural,N,15-2-96,
LP001041,Male,Yes,0,Graduate,,"2600,00","3500,00",115,,1,Urban,Y,17-5-90,
LP001043,Male,Yes,0,Not Graduate,No,"7660,00","0,00",104,360,0,Urban,N,9-4-05,
LP001046,Male,Yes,1,Graduate,No,"5955,00","5625,00",315,360,1,Urban,Y,29-3-04,
LP001047,Male,Yes,0,Not Graduate,No,"2600,00","1911,00",116,360,0,Semiurban,N,30-5-05,
LP001050,,Yes,2,Not Graduate,No,"3365,00","1917,00",112,360,0,Rural,N,15-10-02,
LP001052,Male,Yes,1,Graduate,,"3717,00","2925,00",151,360,,Semiurban,N,10-9-01,
LP001066,Male,Yes,0,Graduate,Yes,"9560,00","0,00",191,360,1,Semiurban,Y,14-5-92,
LP001068,Male,Yes,0,Graduate,No,"2799,00","2253,00",122,360,1,Semiurban,Y,1-6-92,
LP001073,Male,Yes,2,Not Graduate,No,"4226,00","1040,00",110,360,1,Urban,Y,19-8-92,
LP001086,Male,No,0,Not Graduate,No,"1442,00","0,00",35,360,1,Urban,N,25-10-03,
LP001087,Female,No,2,Graduate,,"3750,00","2083,00",120,360,1,Semiurban,Y,28-9-91,
LP001091,Male,Yes,1,Graduate,,"4166,00","3369,00",201,360,,Urban,N,19-12-96,
LP001095,Male,No,0,Graduate,No,"3167,00","0,00",74,360,1,Urban,N,5-4-94,
LP001097,Male,No,1,Graduate,Yes,"4692,00","0,00",106,360,1,Rural,N,1-4-06,
LP001098,Male,Yes,0,Graduate,No,"3500,00","1667,00",114,360,1,Semiurban,Y,2-2-93,
LP001100,Male,No,3+,Graduate,No,"12500,00","3000,00",320,360,1,Rural,N,15-3-97,
LP001106,Male,Yes,0,Graduate,No,"2275,00","2067,00",,360,1,Urban,Y,20-2-03,
LP001109,Male,Yes,0,Graduate,No,"1828,00","1330,00",100,,0,Urban,N,16-1-91,
LP001112,Female,Yes,0,Graduate,No,"3667,00","1459,00",144,360,1,Semiurban,Y,9-9-06,
LP001114,Male,No,0,Graduate,No,"4166,00","7210,00",184,360,1,Urban,Y,12-5-03,
LP001116,Male,No,0,Not Graduate,No,"3748,00","1668,00",110,360,1,Semiurban,Y,25-4-90,
LP001119,Male,No,0,Graduate,No,"3600,00","0,00",80,360,1,Urban,N,28-10-91,
LP001120,Male,No,0,Graduate,No,"1800,00","1213,00",47,360,1,Urban,Y,13-2-00,
LP001123,Male,Yes,0,Graduate,No,"2400,00","0,00",75,360,,Urban,Y,1-4-99,
LP001131,Male,Yes,0,Graduate,No,"3941,00","2336,00",134,360,1,Semiurban,Y,18-7-96,
LP001136,Male,Yes,0,Not Graduate,Yes,"4695,00","0,00",96,,1,Urban,Y,16-2-08,
LP001137,Female,No,0,Graduate,No,"3410,00","0,00",88,,1,Urban,Y,22-5-06,
LP001138,Male,Yes,1,Graduate,No,"5649,00","0,00",44,360,1,Urban,Y,27-2-08,
LP001144,Male,Yes,0,Graduate,No,"5821,00","0,00",144,360,1,Urban,Y,24-9-08,
LP001146,Female,Yes,0,Graduate,No,"2645,00","3440,00",120,360,0,Urban,N,24-10-06,
LP001151,Female,No,0,Graduate,No,"4000,00","2275,00",144,360,1,Semiurban,Y,18-11-02,
LP001155,Female,Yes,0,Not Graduate,No,"1928,00","1644,00",100,360,1,Semiurban,Y,12-10-02,
LP001157,Female,No,0,Graduate,No,"3086,00","0,00",120,360,1,Semiurban,Y,10-11-96,
LP001164,Female,No,0,Graduate,No,"4230,00","0,00",112,360,1,Semiurban,N,30-8-91,
LP001179,Male,Yes,2,Graduate,No,"4616,00","0,00",134,360,1,Urban,N,18-1-06,
LP001186,Female,Yes,1,Graduate,Yes,"11500,00","0,00",286,360,0,Urban,N,9-1-01,
LP001194,Male,Yes,2,Graduate,No,"2708,00","1167,00",97,360,1,Semiurban,Y,28-2-98,
LP001195,Male,Yes,0,Graduate,No,"2132,00","1591,00",96,360,1,Semiurban,Y,5-8-97,
LP001197,Male,Yes,0,Graduate,No,"3366,00","2200,00",135,360,1,Rural,N,15-11-92,
LP001198,Male,Yes,1,Graduate,No,"8080,00","2250,00",180,360,1,Urban,Y,7-10-07,
LP001199,Male,Yes,2,Not Graduate,No,"3357,00","2859,00",144,360,1,Urban,Y,17-11-08,
LP001205,Male,Yes,0,Graduate,No,"2500,00","3796,00",120,360,1,Urban,Y,16-2-90,
LP001206,Male,Yes,3+,Graduate,No,"3029,00","0,00",99,360,1,Urban,Y,23-6-02,
LP001207,Male,Yes,0,Not Graduate,Yes,"2609,00","3449,00",165,180,0,Rural,N,17-10-01,
LP001213,Male,Yes,1,Graduate,No,"4945,00","0,00",,360,0,Rural,N,6-9-05,
LP001222,Female,No,0,Graduate,No,"4166,00","0,00",116,360,0,Semiurban,N,22-9-92,
LP001225,Male,Yes,0,Graduate,No,"5726,00","4595,00",258,360,1,Semiurban,N,16-4-02,
LP001228,Male,No,0,Not Graduate,No,"3200,00","2254,00",126,180,0,Urban,N,13-4-97,
LP001233,Male,Yes,1,Graduate,No,"10750,00","0,00",312,360,1,Urban,Y,6-3-99,
LP001238,Male,Yes,3+,Not Graduate,Yes,"7100,00","0,00",125,60,1,Urban,Y,24-6-03,
LP001241,Female,No,0,Graduate,No,"4300,00","0,00",136,360,0,Semiurban,N,16-10-98,
LP001243,Male,Yes,0,Graduate,No,"3208,00","3066,00",172,360,1,Urban,Y,6-5-01,
LP001245,Male,Yes,2,Not Graduate,Yes,"1875,00","1875,00",97,360,1,Semiurban,Y,6-3-98,
LP001248,Male,No,0,Graduate,No,"3500,00","0,00",81,300,1,Semiurban,Y,19-9-02,
LP001250,Male,Yes,3+,Not Graduate,No,"4755,00","0,00",95,,0,Semiurban,N,4-4-08,
LP001253,Male,Yes,3+,Graduate,Yes,"5266,00","1774,00",187,360,1,Semiurban,Y,10-3-08,
LP001255,Male,No,0,Graduate,No,"3750,00","0,00",113,480,1,Urban,N,2-6-91,
LP001256,Male,No,0,Graduate,No,"3750,00","4750,00",176,360,1,Urban,N,5-3-98,
LP001259,Male,Yes,1,Graduate,Yes,"1000,00","3022,00",110,360,1,Urban,N,21-1-07,
LP001263,Male,Yes,3+,Graduate,No,"3167,00","4000,00",180,300,0,Semiurban,N,19-9-00,
LP001264,Male,Yes,3+,Not Graduate,Yes,"3333,00","2166,00",130,360,,Semiurban,Y,18-5-95,
LP001265,Female,No,0,Graduate,No,"3846,00","0,00",111,360,1,Semiurban,Y,30-9-07,
LP001266,Male,Yes,1,Graduate,Yes,"2395,00","0,00",,360,1,Semiurban,Y,22-9-99,
LP001267,Female,Yes,2,Graduate,No,"1378,00","1881,00",167,360,1,Urban,N,17-3-91,
LP001273,Male,Yes,0,Graduate,No,"6000,00","2250,00",265,360,,Semiurban,N,3-1-03,
LP001275,Male,Yes,1,Graduate,No,"3988,00","0,00",50,240,1,Urban,Y,25-1-07,
LP001279,Male,No,0,Graduate,No,"2366,00","2531,00",136,360,1,Semiurban,Y,16-3-07,
LP001280,Male,Yes,2,Not Graduate,No,"3333,00","2000,00",99,360,,Semiurban,Y,28-10-02,
LP001282,Male,Yes,0,Graduate,No,"2500,00","2118,00",104,360,1,Semiurban,Y,24-10-98,
LP001289,Male,No,0,Graduate,No,"8566,00","0,00",210,360,1,Urban,Y,11-7-94,
LP001310,Male,Yes,0,Graduate,No,"5695,00","4167,00",175,360,1,Semiurban,Y,19-2-97,
LP001316,Male,Yes,0,Graduate,No,"2958,00","2900,00",131,360,1,Semiurban,Y,15-4-00,
LP001318,Male,Yes,2,Graduate,No,"6250,00","5654,00",188,180,1,Semiurban,Y,16-11-96,
LP001319,Male,Yes,2,Not Graduate,No,"3273,00","1820,00",81,360,1,Urban,Y,21-12-91,
LP001322,Male,No,0,Graduate,No,"4133,00","0,00",122,360,1,Semiurban,Y,28-7-92,
